transaction_id,date,time,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,cashier_id
TXN-00219,2025-08-25,09:21:00,PROD-002,Plumbing Item 11,Plumbing,9,111.01,0.0,1081.51,Credit,EMP-010
TXN-00220,2025-10-26,11:11:00,PROD-066,Paint Item 11,Paint,13,129.14,0.0,1817.32,Cash,EMP-007
TXN-00221,2025-10-25,09:11:00,PROD-058,Plumbing Item 9,Plumbing,8,74.23,7.67,593.53,Credit,EMP-005
TXN-00222,2025-10-14,19:36:00,PROD-008,Hardware Item 4,Hardware,12,42.93,0.0,557.66,Credit,EMP-005
TXN-00223,2025-08-21,14:43:00,PROD-038,Paint Item 12,Paint,10,138.85,0.0,1503.05,Debit,EMP-004
TXN-00224,2025-08-29,10:30:00,PROD-071,Plumbing Item 16,Plumbing,20,70.97,0.0,1536.5,Debit,EMP-013
TXN-00225,2025-10-25,11:48:00,PROD-011,Plumbing Item 17,Plumbing,20,103.65,0.0,2244.02,Credit,EMP-009
TXN-00226,2025-09-16,09:58:00,PROD-026,Paint Item 19,Paint,18,21.27,0.0,414.45,Debit,EMP-003
TXN-00227,2025-08-22,13:54:00,PROD-063,Paint Item 3,Paint,7,69.07,0.0,523.38,Debit,EMP-008
TXN-00228,2025-08-08,15:08:00,PROD-040,Paint Item 1,Paint,19,65.24,9.25,1217.71,Credit,EMP-005
TXN-00229,2025-08-01,19:13:00,PROD-009,Paint Item 18,Paint,14,15.59,0.0,236.27,Cash,EMP-015
TXN-00230,2025-08-09,15:02:00,PROD-054,Electrical Item 12,Electrical,5,64.29,0.0,347.97,Credit,EMP-008
TXN-00231,2025-09-18,14:05:00,PROD-016,Tools Item 6,Tools,18,144.8,17.21,2335.86,Debit,EMP-007
TXN-00232,2025-10-07,10:46:00,PROD-060,Plumbing Item 18,Plumbing,1,126.05,0.0,136.45,Credit,EMP-009
TXN-00233,2025-09-18,11:15:00,PROD-015,Garden Item 2,Garden,9,55.19,17.5,443.59,Debit,EMP-007
TXN-00234,2025-10-18,08:15:00,PROD-007,Plumbing Item 8,Plumbing,20,14.76,11.96,281.34,Debit,EMP-001
TXN-00235,2025-09-21,15:14:00,PROD-030,Paint Item 19,Paint,2,36.5,19.87,63.32,Credit,EMP-010
TXN-00236,2025-10-16,18:52:00,PROD-067,Electrical Item 8,Electrical,5,39.35,0.0,212.98,Credit,EMP-005
TXN-00237,2025-09-05,08:35:00,PROD-055,Paint Item 18,Paint,6,132.56,0.0,860.98,Credit,EMP-001
TXN-00238,2025-09-14,18:42:00,PROD-053,Garden Item 5,Garden,11,118.94,0.0,1416.28,Credit,EMP-007
TXN-00239,2025-08-24,16:30:00,PROD-019,Plumbing Item 15,Plumbing,10,128.15,0.0,1387.22,Cash,EMP-009
TXN-00240,2025-09-22,14:35:00,PROD-011,Paint Item 15,Paint,8,24.44,6.61,197.66,Credit,EMP-002
TXN-00241,2025-10-08,19:53:00,PROD-078,Plumbing Item 2,Plumbing,13,12.47,0.0,175.48,Cash,EMP-004
TXN-00242,2025-10-15,19:42:00,PROD-043,Paint Item 10,Paint,7,36.47,0.0,276.35,Cash,EMP-004
TXN-00243,2025-08-25,19:07:00,PROD-078,Tools Item 7,Tools,16,149.94,0.0,2596.96,Credit,EMP-015
TXN-00244,2025-08-31,16:20:00,PROD-040,Electrical Item 9,Electrical,18,60.2,0.0,1173.0,Credit,EMP-009
TXN-00245,2025-10-03,15:06:00,PROD-048,Tools Item 11,Tools,11,73.08,0.0,870.2,Credit,EMP-001
TXN-00246,2025-10-12,11:47:00,PROD-075,Plumbing Item 14,Plumbing,18,7.35,0.0,143.21,Credit,EMP-003
TXN-00247,2025-08-26,13:14:00,PROD-044,Garden Item 9,Garden,8,87.62,0.0,758.79,Credit,EMP-012
TXN-00248,2025-10-22,19:31:00,PROD-063,Garden Item 6,Garden,12,29.39,14.41,326.76,Debit,EMP-011
TXN-00249,2025-08-08,16:02:00,PROD-053,Hardware Item 5,Hardware,2,142.05,0.0,307.54,Debit,EMP-004
TXN-00250,2025-08-09,19:09:00,PROD-080,Hardware Item 20,Hardware,15,36.71,0.0,596.08,Credit,EMP-011
TXN-00251,2025-10-02,08:00:00,PROD-069,Paint Item 10,Paint,1,84.99,14.44,78.72,Cash,EMP-009
TXN-00252,2025-10-29,18:27:00,PROD-031,Plumbing Item 7,Plumbing,4,20.52,0.0,88.85,Debit,EMP-009
TXN-00253,2025-09-02,13:17:00,PROD-032,Garden Item 8,Garden,13,16.46,0.0,231.63,Credit,EMP-011
TXN-00254,2025-08-11,18:54:00,PROD-049,Tools Item 18,Tools,3,115.14,0.0,373.92,Credit,EMP-001
TXN-00255,2025-10-21,08:44:00,PROD-043,Plumbing Item 19,Plumbing,14,16.99,0.0,257.48,Cash,EMP-015
TXN-00256,2025-10-07,08:14:00,PROD-006,Plumbing Item 3,Plumbing,19,135.68,0.0,2790.6,Debit,EMP-015
TXN-00257,2025-09-05,16:36:00,PROD-019,Tools Item 13,Tools,11,9.77,4.14,111.52,Cash,EMP-005
TXN-00258,2025-08-21,17:15:00,PROD-070,Paint Item 11,Paint,13,126.02,0.0,1773.42,Credit,EMP-013
TXN-00259,2025-08-18,19:46:00,PROD-010,Hardware Item 11,Hardware,12,77.61,8.74,920.04,Debit,EMP-013
TXN-00260,2025-10-18,17:25:00,PROD-058,Electrical Item 16,Electrical,9,9.3,0.0,90.61,Cash,EMP-006
TXN-00261,2025-10-10,14:27:00,PROD-032,Plumbing Item 3,Plumbing,13,103.56,12.37,1277.07,Cash,EMP-005
TXN-00262,2025-08-20,14:45:00,PROD-014,Tools Item 3,Tools,13,27.37,0.0,385.16,Cash,EMP-005
TXN-00263,2025-09-26,13:48:00,PROD-072,Electrical Item 17,Electrical,3,19.82,8.98,58.59,Credit,EMP-002
TXN-00264,2025-08-04,09:22:00,PROD-050,Paint Item 1,Paint,20,18.49,0.0,400.31,Credit,EMP-007
TXN-00265,2025-09-19,09:46:00,PROD-022,Paint Item 13,Paint,8,136.26,0.0,1180.01,Cash,EMP-003
TXN-00266,2025-09-04,12:17:00,PROD-054,Garden Item 10,Garden,6,26.16,0.0,169.91,Credit,EMP-013
TXN-00267,2025-08-10,13:16:00,PROD-026,Plumbing Item 15,Plumbing,16,109.53,0.0,1897.06,Cash,EMP-003
TXN-00268,2025-09-08,08:25:00,PROD-043,Electrical Item 15,Electrical,13,127.03,0.0,1787.63,Credit,EMP-007
TXN-00269,2025-10-23,17:08:00,PROD-023,Electrical Item 13,Electrical,7,51.5,0.0,390.24,Credit,EMP-005
TXN-00270,2025-10-28,18:31:00,PROD-051,Paint Item 12,Paint,11,118.39,0.0,1409.73,Cash,EMP-015
TXN-00271,2025-10-12,11:37:00,PROD-027,Paint Item 15,Paint,18,31.09,14.54,517.71,Credit,EMP-014
TXN-00272,2025-10-28,09:52:00,PROD-031,Garden Item 9,Garden,5,102.58,0.0,555.21,Debit,EMP-003
TXN-00273,2025-09-24,14:04:00,PROD-069,Garden Item 17,Garden,16,148.65,0.0,2574.62,Debit,EMP-007
TXN-00274,2025-10-09,08:50:00,PROD-011,Electrical Item 4,Electrical,18,106.74,0.0,2079.83,Cash,EMP-011
TXN-00275,2025-10-25,13:10:00,PROD-052,Tools Item 11,Tools,19,93.84,0.0,1930.05,Credit,EMP-002
TXN-00276,2025-08-02,09:16:00,PROD-074,Plumbing Item 8,Plumbing,17,79.05,0.0,1454.72,Credit,EMP-006
TXN-00277,2025-09-20,15:49:00,PROD-062,Tools Item 4,Tools,17,90.35,19.95,1330.96,Credit,EMP-007
TXN-00278,2025-08-11,09:53:00,PROD-027,Tools Item 17,Tools,10,25.54,0.0,276.47,Credit,EMP-006
TXN-00279,2025-09-30,09:28:00,PROD-015,Tools Item 1,Tools,11,106.03,0.89,1251.32,Credit,EMP-011
TXN-00280,2025-08-14,18:51:00,PROD-071,Plumbing Item 6,Plumbing,8,139.84,0.0,1211.01,Credit,EMP-009
TXN-00281,2025-09-24,15:14:00,PROD-056,Garden Item 13,Garden,6,96.32,0.0,625.6,Cash,EMP-012
TXN-00282,2025-10-18,11:28:00,PROD-027,Paint Item 9,Paint,1,67.29,0.0,72.84,Debit,EMP-013
TXN-00283,2025-08-09,17:06:00,PROD-063,Paint Item 17,Paint,11,32.11,2.28,373.63,Debit,EMP-006
TXN-00284,2025-10-16,14:39:00,PROD-059,Garden Item 20,Garden,12,90.12,0.0,1170.66,Cash,EMP-014
TXN-00285,2025-10-26,19:51:00,PROD-016,Electrical Item 8,Electrical,19,138.21,2.68,2766.45,Credit,EMP-002
TXN-00286,2025-08-24,13:44:00,PROD-074,Plumbing Item 13,Plumbing,14,79.07,0.0,1198.31,Credit,EMP-003
TXN-00287,2025-10-02,18:34:00,PROD-063,Tools Item 10,Tools,6,138.28,0.0,898.13,Cash,EMP-003
TXN-00288,2025-09-10,15:39:00,PROD-025,Hardware Item 13,Hardware,1,130.5,0.0,141.27,Debit,EMP-009
TXN-00289,2025-10-23,15:26:00,PROD-011,Tools Item 19,Tools,15,76.3,0.0,1238.92,Cash,EMP-013
TXN-00290,2025-08-29,12:02:00,PROD-064,Electrical Item 18,Electrical,10,37.6,9.15,369.78,Debit,EMP-002
TXN-00291,2025-10-13,09:17:00,PROD-006,Paint Item 15,Paint,12,124.38,0.0,1615.7,Debit,EMP-004
TXN-00292,2025-09-24,09:47:00,PROD-005,Tools Item 15,Tools,10,113.95,0.0,1233.51,Credit,EMP-006
TXN-00293,2025-08-12,15:55:00,PROD-045,Hardware Item 20,Hardware,8,117.47,14.75,867.24,Debit,EMP-007
TXN-00294,2025-08-22,17:08:00,PROD-069,Plumbing Item 9,Plumbing,2,122.96,0.0,266.21,Debit,EMP-009
TXN-00295,2025-08-22,13:45:00,PROD-066,Electrical Item 4,Electrical,9,46.95,0.0,457.41,Cash,EMP-013
TXN-00296,2025-09-22,08:17:00,PROD-032,Tools Item 13,Tools,5,23.4,14.23,108.63,Credit,EMP-003
TXN-00297,2025-10-13,18:17:00,PROD-012,Tools Item 13,Tools,15,65.06,15.89,888.55,Debit,EMP-012
TXN-00298,2025-09-05,19:59:00,PROD-001,Electrical Item 3,Electrical,16,70.93,0.0,1228.51,Debit,EMP-008
TXN-00299,2025-10-21,18:44:00,PROD-055,Electrical Item 7,Electrical,18,128.27,0.0,2499.34,Credit,EMP-005
TXN-00300,2025-09-11,12:21:00,PROD-044,Paint Item 2,Paint,19,88.8,0.0,1826.39,Cash,EMP-002
TXN-00301,2025-10-20,15:01:00,PROD-001,Hardware Item 14,Hardware,6,139.77,0.0,907.81,Cash,EMP-012
TXN-00302,2025-08-17,18:19:00,PROD-011,Plumbing Item 12,Plumbing,9,131.79,7.21,1191.39,Debit,EMP-015
TXN-00303,2025-10-23,10:03:00,PROD-012,Garden Item 4,Garden,8,95.71,0.0,828.85,Cash,EMP-004
TXN-00304,2025-10-01,09:08:00,PROD-016,Paint Item 14,Paint,15,37.8,13.91,528.4,Debit,EMP-003
TXN-00305,2025-10-01,09:14:00,PROD-039,Garden Item 5,Garden,4,17.95,7.35,72.01,Credit,EMP-013
TXN-00306,2025-08-18,18:43:00,PROD-057,Plumbing Item 12,Plumbing,19,14.92,13.0,266.97,Debit,EMP-004
TXN-00307,2025-10-20,19:09:00,PROD-012,Garden Item 4,Garden,15,94.33,0.0,1531.68,Cash,EMP-013
TXN-00308,2025-08-16,17:46:00,PROD-018,Garden Item 8,Garden,14,55.97,0.0,848.23,Credit,EMP-011
TXN-00309,2025-08-11,11:35:00,PROD-004,Paint Item 10,Paint,20,92.0,18.83,1616.74,Cash,EMP-009
TXN-00310,2025-10-17,16:12:00,PROD-031,Tools Item 16,Tools,2,61.8,0.0,133.8,Credit,EMP-002
TXN-00311,2025-08-31,15:40:00,PROD-041,Paint Item 5,Paint,1,15.3,0.0,16.56,Credit,EMP-014
TXN-00312,2025-10-12,14:23:00,PROD-010,Paint Item 1,Paint,16,104.03,0.0,1801.8,Debit,EMP-002
TXN-00313,2025-08-02,12:13:00,PROD-065,Hardware Item 14,Hardware,13,138.77,0.0,1952.84,Credit,EMP-012
TXN-00314,2025-09-21,09:40:00,PROD-066,Paint Item 7,Paint,5,82.96,6.2,421.18,Cash,EMP-009
TXN-00315,2025-09-11,14:37:00,PROD-056,Tools Item 8,Tools,3,115.67,0.0,375.64,Cash,EMP-004
TXN-00316,2025-08-12,14:07:00,PROD-023,Garden Item 4,Garden,2,93.78,0.0,203.03,Cash,EMP-012
TXN-00317,2025-08-18,19:00:00,PROD-034,Plumbing Item 6,Plumbing,12,76.98,0.0,999.97,Credit,EMP-003
TXN-00318,2025-09-04,19:56:00,PROD-055,Hardware Item 9,Hardware,1,116.86,0.0,126.5,Debit,EMP-002
TXN-00319,2025-09-03,19:36:00,PROD-008,Tools Item 16,Tools,15,16.18,0.0,262.72,Debit,EMP-003
TXN-00320,2025-09-17,10:16:00,PROD-006,Hardware Item 1,Hardware,4,134.67,10.18,523.76,Cash,EMP-001
TXN-00321,2025-09-30,13:24:00,PROD-054,Plumbing Item 8,Plumbing,2,30.95,0.0,67.01,Credit,EMP-004
TXN-00322,2025-09-23,19:20:00,PROD-065,Electrical Item 2,Electrical,19,124.77,0.0,2566.21,Cash,EMP-004
TXN-00323,2025-10-06,08:25:00,PROD-040,Hardware Item 11,Hardware,10,132.16,0.0,1430.63,Cash,EMP-009
TXN-00324,2025-09-28,08:23:00,PROD-032,Plumbing Item 15,Plumbing,10,47.28,0.0,511.81,Credit,EMP-010
TXN-00325,2025-10-03,11:46:00,PROD-004,Paint Item 8,Paint,8,115.27,18.65,812.07,Debit,EMP-006
TXN-00326,2025-10-21,19:56:00,PROD-049,Hardware Item 10,Hardware,1,142.89,0.0,154.68,Cash,EMP-004
TXN-00327,2025-10-07,11:26:00,PROD-012,Garden Item 2,Garden,5,144.37,0.0,781.4,Cash,EMP-015
TXN-00328,2025-10-06,14:44:00,PROD-065,Electrical Item 5,Electrical,3,71.48,0.0,232.13,Debit,EMP-014
TXN-00329,2025-09-20,09:37:00,PROD-041,Paint Item 13,Paint,5,14.03,5.22,71.97,Debit,EMP-014
TXN-00330,2025-09-11,13:28:00,PROD-014,Electrical Item 5,Electrical,7,38.87,15.4,249.18,Cash,EMP-003
TXN-00331,2025-09-27,15:20:00,PROD-027,Garden Item 15,Garden,12,22.51,0.0,292.4,Credit,EMP-008
TXN-00332,2025-09-03,09:05:00,PROD-078,Plumbing Item 2,Plumbing,10,122.1,0.0,1321.73,Cash,EMP-014
TXN-00333,2025-09-11,10:05:00,PROD-007,Tools Item 10,Tools,12,40.99,0.0,532.46,Credit,EMP-014
TXN-00334,2025-08-23,08:25:00,PROD-018,Garden Item 4,Garden,18,85.61,9.24,1513.98,Cash,EMP-001
TXN-00335,2025-08-29,10:12:00,PROD-034,Garden Item 3,Garden,3,58.97,0.0,191.51,Cash,EMP-002
TXN-00336,2025-08-26,18:28:00,PROD-007,Plumbing Item 6,Plumbing,11,18.34,18.85,177.22,Debit,EMP-007
TXN-00337,2025-09-20,15:01:00,PROD-024,Garden Item 9,Garden,6,104.07,0.0,675.93,Credit,EMP-008
TXN-00338,2025-08-20,08:39:00,PROD-071,Paint Item 16,Paint,10,94.46,0.0,1022.53,Cash,EMP-002
TXN-00339,2025-09-05,14:08:00,PROD-070,Garden Item 1,Garden,17,33.92,19.88,500.12,Credit,EMP-013
TXN-00340,2025-09-15,15:34:00,PROD-050,Garden Item 9,Garden,19,54.88,0.0,1128.74,Cash,EMP-001
TXN-00341,2025-09-10,17:14:00,PROD-068,Hardware Item 12,Hardware,9,134.89,19.83,1053.57,Debit,EMP-004
TXN-00342,2025-08-21,09:15:00,PROD-008,Tools Item 8,Tools,18,39.97,0.0,778.82,Debit,EMP-014
TXN-00343,2025-09-19,13:59:00,PROD-046,Plumbing Item 19,Plumbing,19,30.53,0.0,627.93,Cash,EMP-012
TXN-00344,2025-10-29,13:36:00,PROD-064,Paint Item 18,Paint,7,25.6,0.0,193.98,Credit,EMP-003
TXN-00345,2025-10-02,08:05:00,PROD-043,Hardware Item 20,Hardware,8,38.73,9.56,303.34,Cash,EMP-013
TXN-00346,2025-08-17,13:45:00,PROD-019,Plumbing Item 4,Plumbing,11,138.22,2.95,1597.3,Debit,EMP-014
TXN-00347,2025-09-16,09:23:00,PROD-044,Tools Item 10,Tools,13,141.58,0.0,1992.38,Credit,EMP-003
TXN-00348,2025-08-21,19:27:00,PROD-079,Tools Item 12,Tools,11,144.3,19.37,1385.43,Cash,EMP-011
TXN-00349,2025-10-15,10:24:00,PROD-074,Electrical Item 13,Electrical,10,111.43,14.58,1030.36,Debit,EMP-001
TXN-00350,2025-08-24,17:20:00,PROD-043,Paint Item 3,Paint,19,37.03,9.92,686.06,Cash,EMP-006
TXN-00351,2025-09-10,10:40:00,PROD-034,Hardware Item 7,Hardware,11,124.14,0.0,1478.2,Cash,EMP-012
TXN-00352,2025-08-09,13:16:00,PROD-054,Hardware Item 6,Hardware,2,109.46,0.0,236.98,Credit,EMP-008
TXN-00353,2025-09-18,13:34:00,PROD-074,Garden Item 8,Garden,16,19.71,0.0,341.38,Cash,EMP-008
TXN-00354,2025-08-10,08:18:00,PROD-049,Hardware Item 6,Hardware,4,51.21,3.4,214.2,Debit,EMP-002
TXN-00355,2025-10-10,09:21:00,PROD-056,Paint Item 6,Paint,16,147.87,0.0,2561.11,Debit,EMP-015
TXN-00356,2025-09-25,10:03:00,PROD-071,Hardware Item 18,Hardware,7,53.01,0.0,401.68,Credit,EMP-011
TXN-00357,2025-09-06,12:15:00,PROD-063,Hardware Item 5,Hardware,19,12.2,0.0,250.92,Cash,EMP-006
TXN-00358,2025-08-01,14:05:00,PROD-013,Electrical Item 1,Electrical,20,124.47,0.0,2694.78,Cash,EMP-003
TXN-00359,2025-10-21,12:05:00,PROD-061,Garden Item 16,Garden,10,127.35,0.0,1378.56,Debit,EMP-005
TXN-00360,2025-08-12,18:34:00,PROD-058,Garden Item 2,Garden,13,31.81,0.0,447.65,Credit,EMP-008
TXN-00361,2025-09-29,12:14:00,PROD-013,Electrical Item 3,Electrical,5,86.82,0.0,469.91,Debit,EMP-006
TXN-00362,2025-10-09,14:48:00,PROD-067,Paint Item 14,Paint,2,37.99,0.0,82.25,Debit,EMP-011
TXN-00363,2025-09-30,17:56:00,PROD-005,Plumbing Item 17,Plumbing,3,74.06,0.0,240.51,Debit,EMP-015
TXN-00364,2025-10-06,17:43:00,PROD-028,Paint Item 7,Paint,15,26.38,19.69,344.0,Cash,EMP-001
TXN-00365,2025-09-24,09:43:00,PROD-034,Garden Item 11,Garden,5,34.28,0.0,185.54,Debit,EMP-015
TXN-00366,2025-08-09,09:24:00,PROD-067,Paint Item 15,Paint,11,62.62,0.0,745.65,Cash,EMP-013
TXN-00367,2025-10-29,17:37:00,PROD-019,Paint Item 19,Paint,4,118.34,0.0,512.41,Debit,EMP-010
TXN-00368,2025-08-13,09:36:00,PROD-053,Hardware Item 9,Hardware,18,118.93,0.0,2317.35,Credit,EMP-011
TXN-00369,2025-10-02,17:38:00,PROD-080,Garden Item 20,Garden,9,10.43,0.0,101.61,Debit,EMP-012
TXN-00370,2025-09-21,08:25:00,PROD-035,Electrical Item 12,Electrical,2,105.12,0.0,227.58,Cash,EMP-006
TXN-00371,2025-09-08,12:17:00,PROD-030,Garden Item 5,Garden,4,129.44,0.0,560.48,Credit,EMP-012
TXN-00372,2025-09-26,13:17:00,PROD-053,Tools Item 16,Tools,3,65.43,4.23,203.5,Debit,EMP-014
TXN-00373,2025-09-17,08:32:00,PROD-068,Plumbing Item 19,Plumbing,17,14.51,0.0,267.02,Cash,EMP-003
TXN-00374,2025-08-25,11:53:00,PROD-026,Hardware Item 9,Hardware,15,41.18,7.21,620.45,Credit,EMP-014
TXN-00375,2025-09-29,16:25:00,PROD-058,Tools Item 6,Tools,1,138.85,9.78,135.61,Credit,EMP-010
TXN-00376,2025-10-10,13:22:00,PROD-012,Plumbing Item 10,Plumbing,9,126.46,0.0,1232.04,Cash,EMP-007
TXN-00377,2025-08-07,10:54:00,PROD-029,Paint Item 7,Paint,7,118.08,0.0,894.75,Credit,EMP-011
TXN-00378,2025-09-22,16:01:00,PROD-077,Tools Item 1,Tools,5,6.29,0.0,34.04,Cash,EMP-005
TXN-00379,2025-10-17,12:45:00,PROD-045,Tools Item 15,Tools,14,98.2,0.0,1488.22,Credit,EMP-004
TXN-00380,2025-09-29,12:43:00,PROD-001,Paint Item 17,Paint,13,124.53,0.0,1752.45,Debit,EMP-014
TXN-00381,2025-09-17,16:41:00,PROD-062,Paint Item 3,Paint,10,93.31,0.0,1010.08,Credit,EMP-005
TXN-00382,2025-10-21,13:55:00,PROD-031,Electrical Item 2,Electrical,10,42.87,10.35,416.04,Debit,EMP-007
TXN-00383,2025-10-24,13:43:00,PROD-034,Plumbing Item 14,Plumbing,16,109.59,0.0,1898.1,Credit,EMP-007
TXN-00384,2025-08-05,17:45:00,PROD-029,Paint Item 18,Paint,11,123.32,0.0,1468.43,Debit,EMP-013
TXN-00385,2025-09-30,18:22:00,PROD-072,Paint Item 6,Paint,6,48.53,0.0,315.2,Credit,EMP-002
TXN-00386,2025-09-30,10:47:00,PROD-024,Electrical Item 11,Electrical,18,110.15,0.0,2146.27,Debit,EMP-002
TXN-00387,2025-08-29,13:14:00,PROD-043,Tools Item 12,Tools,14,131.36,0.0,1990.76,Credit,EMP-010
TXN-00388,2025-09-07,15:54:00,PROD-080,Hardware Item 3,Hardware,19,73.23,0.0,1506.16,Credit,EMP-015
TXN-00389,2025-08-25,16:07:00,PROD-020,Tools Item 5,Tools,10,60.34,0.0,653.18,Cash,EMP-006
TXN-00390,2025-09-22,17:57:00,PROD-063,Garden Item 11,Garden,6,25.77,0.0,167.38,Debit,EMP-003
TXN-00391,2025-09-10,18:03:00,PROD-022,Hardware Item 19,Hardware,7,70.55,0.0,534.59,Cash,EMP-008
TXN-00392,2025-08-12,10:39:00,PROD-062,Garden Item 13,Garden,13,96.86,0.0,1363.06,Cash,EMP-001
TXN-00393,2025-10-08,11:46:00,PROD-068,Electrical Item 7,Electrical,11,142.76,0.0,1699.91,Cash,EMP-011
TXN-00394,2025-08-01,18:46:00,PROD-014,Plumbing Item 13,Plumbing,12,37.81,0.0,491.15,Debit,EMP-010
TXN-00395,2025-09-09,10:04:00,PROD-067,Hardware Item 20,Hardware,10,48.24,0.0,522.2,Debit,EMP-006
TXN-00396,2025-09-25,18:08:00,PROD-025,Electrical Item 6,Electrical,16,149.44,0.0,2588.3,Credit,EMP-001
TXN-00397,2025-08-30,11:46:00,PROD-022,Plumbing Item 4,Plumbing,1,35.62,0.0,38.56,Credit,EMP-012
TXN-00398,2025-10-23,08:24:00,PROD-077,Tools Item 2,Tools,18,42.09,0.0,820.12,Debit,EMP-002
TXN-00399,2025-10-23,08:03:00,PROD-071,Tools Item 9,Tools,15,21.79,0.0,353.82,Credit,EMP-012
TXN-00400,2025-08-20,11:44:00,PROD-013,Tools Item 17,Tools,10,96.4,0.0,1043.53,Credit,EMP-010
TXN-00401,2025-10-17,19:08:00,PROD-080,Garden Item 4,Garden,4,125.44,0.0,543.16,Credit,EMP-002
TXN-00402,2025-08-14,15:12:00,PROD-026,Paint Item 12,Paint,9,33.96,0.0,330.86,Debit,EMP-007
TXN-00403,2025-09-07,10:02:00,PROD-062,Paint Item 11,Paint,7,76.97,0.0,583.24,Cash,EMP-001
TXN-00404,2025-08-02,18:05:00,PROD-066,Hardware Item 3,Hardware,16,126.11,1.8,2144.91,Debit,EMP-012
TXN-00405,2025-08-13,12:41:00,PROD-023,Plumbing Item 2,Plumbing,10,71.23,1.0,763.35,Credit,EMP-006
TXN-00406,2025-10-26,13:27:00,PROD-022,Tools Item 11,Tools,2,21.81,2.77,45.91,Credit,EMP-015
TXN-00407,2025-09-26,17:17:00,PROD-059,Tools Item 9,Tools,11,18.48,8.02,202.4,Credit,EMP-012
TXN-00408,2025-10-01,14:41:00,PROD-021,Plumbing Item 4,Plumbing,2,21.39,0.0,46.31,Credit,EMP-015
TXN-00409,2025-10-15,15:51:00,PROD-046,Paint Item 20,Paint,6,103.37,0.0,671.39,Cash,EMP-014
TXN-00410,2025-10-27,19:57:00,PROD-006,Plumbing Item 3,Plumbing,16,75.05,8.23,1192.89,Credit,EMP-011
TXN-00411,2025-09-10,08:45:00,PROD-029,Tools Item 11,Tools,19,81.1,0.0,1668.02,Debit,EMP-009
TXN-00412,2025-10-28,19:39:00,PROD-050,Hardware Item 5,Hardware,8,67.76,0.0,586.8,Debit,EMP-015
TXN-00413,2025-10-18,08:00:00,PROD-064,Tools Item 6,Tools,17,140.48,0.0,2585.18,Cash,EMP-013
TXN-00414,2025-10-02,13:15:00,PROD-071,Electrical Item 13,Electrical,2,145.67,0.0,315.38,Credit,EMP-014
TXN-00415,2025-08-31,09:29:00,PROD-041,Garden Item 4,Garden,15,121.18,9.97,1771.48,Credit,EMP-012
TXN-00416,2025-10-23,08:06:00,PROD-012,Garden Item 20,Garden,18,64.79,0.0,1262.43,Debit,EMP-011
TXN-00417,2025-09-08,16:35:00,PROD-047,Plumbing Item 2,Plumbing,15,99.92,0.0,1622.45,Cash,EMP-014
TXN-00418,2025-09-28,13:35:00,PROD-015,Paint Item 4,Paint,12,91.99,0.0,1194.95,Debit,EMP-004
TXN-00419,2025-08-01,13:22:00,PROD-048,Tools Item 4,Tools,10,144.84,0.0,1567.89,Cash,EMP-015
TXN-00420,2025-08-22,15:08:00,PROD-025,Tools Item 4,Tools,14,112.66,12.22,1498.72,Credit,EMP-004
TXN-00421,2025-09-28,11:45:00,PROD-076,Electrical Item 4,Electrical,14,20.63,12.66,273.07,Credit,EMP-008
TXN-00422,2025-10-24,17:32:00,PROD-007,Plumbing Item 18,Plumbing,1,144.76,0.0,156.7,Credit,EMP-014
TXN-00423,2025-10-14,15:59:00,PROD-023,Paint Item 5,Paint,6,118.26,0.0,768.1,Cash,EMP-007
TXN-00424,2025-10-24,17:38:00,PROD-078,Electrical Item 8,Electrical,13,78.1,0.0,1099.06,Credit,EMP-007
TXN-00425,2025-09-13,12:28:00,PROD-066,Plumbing Item 10,Plumbing,20,25.04,0.0,542.12,Debit,EMP-009
TXN-00426,2025-09-10,19:47:00,PROD-045,Paint Item 5,Paint,7,96.72,14.29,628.16,Debit,EMP-011
TXN-00427,2025-08-23,16:34:00,PROD-072,Tools Item 16,Tools,4,97.35,0.0,421.53,Debit,EMP-010
TXN-00428,2025-10-25,19:26:00,PROD-002,Tools Item 17,Tools,18,113.44,16.95,1835.72,Cash,EMP-001
TXN-00429,2025-09-18,10:03:00,PROD-021,Tools Item 10,Tools,9,13.21,0.0,128.7,Debit,EMP-005
TXN-00430,2025-08-19,08:44:00,PROD-014,Electrical Item 20,Electrical,18,34.58,16.28,564.1,Debit,EMP-012
TXN-00431,2025-10-11,11:47:00,PROD-037,Tools Item 2,Tools,8,86.38,0.0,748.05,Credit,EMP-007
TXN-00432,2025-09-23,18:20:00,PROD-057,Paint Item 8,Paint,9,12.8,17.38,103.03,Debit,EMP-012
TXN-00433,2025-10-22,13:48:00,PROD-025,Paint Item 10,Paint,20,84.26,14.5,1559.72,Credit,EMP-003
TXN-00434,2025-10-27,09:11:00,PROD-055,Plumbing Item 9,Plumbing,4,111.59,0.0,483.18,Debit,EMP-005
TXN-00435,2025-08-17,10:37:00,PROD-020,Electrical Item 2,Electrical,15,5.82,0.0,94.5,Cash,EMP-015
TXN-00436,2025-09-11,17:03:00,PROD-074,Tools Item 18,Tools,10,94.26,0.0,1020.36,Credit,EMP-002
TXN-00437,2025-09-10,16:14:00,PROD-052,Plumbing Item 3,Plumbing,17,80.49,10.86,1320.36,Credit,EMP-004
